Sample,Time 
686,58600
687,23100
688,21700
689,21400
690,21500
691,21600
692,21300
693,35900
694,20300
695,20500
696,20800
697,20600
698,20300
699,20400
700,20400
701,20500
702,20600
703,20400
704,21000
705,21000
706,20400
707,20400
708,20300
709,20600
710,20600
711,20700
712,20500
713,20600
714,20900
715,20500
716,20500
717,20500
718,20400
719,20500
720,20500
721,20700
722,20400
723,20600
724,21400
725,20500
726,20500
727,20700
728,20100
729,20500
730,20500
731,20600
732,20600
733,20400
734,49400
735,41600
736,78100
737,21600
738,35600
739,20400
740,50100
741,35800
742,56800
743,41600
744,37800
745,20400
746,41300
747,21600
748,21500
749,21200
750,20200
751,23100
752,58300
753,21700
754,21600
755,35400
756,20600
757,20500
758,20700
759,20400
760,20500
761,41800
762,21600
763,35100
764,20500
765,20300
766,20300
767,20300
768,20400
769,20500
770,20700
771,20600
772,41800
773,21600
774,35200
775,20500
776,20600
777,20600
778,20400
779,20500
780,20700
781,20600
782,20900
783,20400
784,40700
785,22400
786,34800
787,20700
788,20500
789,20400
790,20400
791,20500
792,20600
793,41000
794,21600
795,21400
796,36500
797,20600
798,20400
799,20600
800,20600
801,20500
802,42900
803,36900
804,20900
805,20800
806,20700
807,20800
808,20600
809,20600
810,20800
811,21000
812,21100
813,20600
814,41500
815,22400
816,22400
817,23500
818,21500
819,22300
820,23100
821,21500
822,22400
823,21800
824,22600
825,22700
826,22700
827,22100
828,65100
829,22600
830,21700
831,38000
832,20500
833,20600
834,20400
835,20600
836,20300
837,20500
838,20500
839,20500
840,20600
841,20500
842,20400
843,20300
844,21200
845,39300
846,20500
847,22500
848,20600
849,20400
850,20600
851,20400
852,20300
853,20500
854,20700
855,62000
856,61200
857,39700
858,69700
859,21500
860,20600
861,20500
862,20300
863,20100
864,41900
865,20700
866,20500
867,20400
868,55700
869,20500
870,20400
871,20400
872,21000
873,42700
874,25200
875,24600
876,21600
877,28400
878,20800
879,20400
880,20400
881,20400
882,42200
883,21800
884,21400
885,22000
886,21500
887,21300
888,36100
889,20900
890,20500
891,20600
892,20300
893,20400
894,20800
895,20600
896,21300
897,20500
898,20400
899,20500
900,20600
901,20400
902,20400
903,20700
904,20600
905,20500
906,20400
907,20500
908,20700
909,21800
910,43200
911,21700
912,21500
913,43700
914,21400
915,36000
916,42800
917,35600
918,21900
919,21800
920,43800
921,35800
922,41400
923,20500
924,20600
925,43400
926,35300
927,20400
928,20800
929,21200
930,42500
931,21500
932,21600
933,21600
934,21500
935,21700
936,22500
937,21600
938,21700
939,21600
940,21500
941,21300
942,21400
943,21800
944,21700
945,21600
946,21800
947,21300
948,21600
949,21400
950,21500
951,21300
952,21300
953,21500
954,21300
955,21900
956,21800
957,21300
958,21700
959,21700
960,21400
961,21800
962,21800
963,21800
964,21800
965,21600
966,21900
967,21800
968,21800
969,21800
970,21300
971,21600
972,21500
973,21600
974,21600
975,21800
976,21800
977,36600
978,21700
979,21400
980,20800
981,20900
982,20700
983,20500
984,20500
985,42500
986,21400
987,21300
988,21500
989,21600
990,21400
991,21800
992,21800
993,21900
994,21500
995,21800
996,21600
997,21700
998,21300
999,21900
1000,22000
