Sample,Time 
839,1200
840,1200
841,1300
842,1200
843,1300
844,1200
845,1300
846,1200
847,1300
848,1200
849,1200
850,1300
851,1200
852,1200
853,1300
854,1300
855,1300
856,1200
857,1200
858,1300
859,1300
860,1300
861,1300
862,1300
863,1200
864,1300
865,1300
866,1300
867,1300
868,1300
869,1300
870,1300
871,1200
872,1300
873,1300
874,1200
875,1200
876,1300
877,1200
878,1200
879,1200
880,1200
881,1200
882,1200
883,1200
884,1200
885,1300
886,1200
887,1200
888,1300
889,1300
890,1300
891,1300
892,1200
893,1200
894,1200
895,1200
896,1200
897,1300
898,1200
899,1200
900,1200
901,1300
902,1200
903,1300
904,1300
905,1300
906,1300
907,1200
908,1300
909,1300
910,1200
911,1200
912,1300
913,1200
914,1300
915,1300
916,1300
917,1200
918,1300
919,1200
920,1800
921,2000
922,1400
923,1200
924,1300
925,1200
926,1200
927,1300
928,1300
929,1300
930,1300
931,1200
932,1200
933,1300
934,1200
935,1200
936,1300
937,1300
938,1200
939,1200
940,1200
941,1200
942,1200
943,1200
944,1200
945,1300
946,1200
947,1200
948,1200
949,1300
950,1200
951,1200
952,1300
953,1200
954,1200
955,1300
956,1300
957,1200
958,1200
959,1200
960,1300
961,1200
962,1300
963,1300
964,1300
965,1200
966,1200
967,1200
968,1300
969,1300
970,1300
971,1300
972,1200
973,1200
974,1200
975,1300
976,1200
977,1300
978,1200
979,1300
980,1300
981,1200
982,1300
983,1200
984,1300
985,1200
986,1300
987,1300
988,1300
989,1200
990,1300
991,1200
992,1200
993,1200
994,1200
995,1300
996,1300
997,1300
998,1200
999,1300
1000,1200
