Sample,Time 
694,21100
695,20800
696,20900
697,20900
698,20800
699,21500
700,21100
701,21500
702,21800
703,20800
704,20700
705,20900
706,20900
707,20800
708,20800
709,21000
710,20800
711,20900
712,20900
713,20900
714,20900
715,20800
716,20900
717,21600
718,21100
719,21000
720,21200
721,20800
722,21100
723,21200
724,21300
725,24300
726,35900
727,20700
728,20900
729,20600
730,21100
731,21000
732,20900
733,21000
734,21300
735,20900
736,21000
737,20900
738,20700
739,21000
740,20800
741,21000
742,20700
743,21000
744,21100
745,21100
746,20800
747,20800
748,20700
749,20700
750,21100
751,21400
752,21500
753,21000
754,20700
755,20900
756,21000
757,20800
758,20800
759,20800
760,20700
761,20700
762,20800
763,21000
764,21000
765,20800
766,21200
767,21000
768,21000
769,20900
770,20700
771,20700
772,21000
773,21000
774,20900
775,20800
776,20900
777,20800
778,20900
779,20900
780,20900
781,21000
782,20900
783,20700
784,20800
785,20800
786,21100
787,21100
788,20900
789,20800
790,20800
791,21100
792,20900
793,21100
794,21000
795,20800
796,21300
797,21300
798,20900
799,20900
800,20600
801,21400
802,22000
803,21800
804,37000
805,21400
806,21200
807,20600
808,21000
809,20700
810,20800
811,21000
812,20900
813,20800
814,20900
815,21100
816,20700
817,20900
818,20900
819,21300
820,21100
821,20900
822,21100
823,21100
824,21000
825,20800
826,20900
827,21000
828,21100
829,20900
830,22300
831,20900
832,20900
833,21100
834,22100
835,20800
836,20600
837,20700
838,20900
839,20800
840,20800
841,20800
842,20700
843,21000
844,20900
845,21000
846,20700
847,21000
848,20800
849,20800
850,20900
851,21000
852,20900
853,20700
854,20900
855,21000
856,20700
857,20800
858,20800
859,21000
860,21000
861,21000
862,20800
863,20800
864,20900
865,20700
866,21000
867,21000
868,21100
869,20800
870,20800
871,20800
872,21800
873,20900
874,20800
875,21000
876,20700
877,21000
878,20700
879,20800
880,20800
881,20900
882,20900
883,20800
884,21000
885,20800
886,20900
887,20800
888,20800
889,20700
890,20900
891,20800
892,20900
893,20900
894,20800
895,21200
896,20600
897,21000
898,20800
899,21000
900,20900
901,21000
902,20700
903,20700
904,20800
905,20900
906,21100
907,20900
908,20700
909,20700
910,21800
911,20800
912,20600
913,20700
914,20700
915,21000
916,21200
917,20900
918,20900
919,21000
920,20900
921,21100
922,20700
923,20700
924,21100
925,20800
926,20700
927,20700
928,20800
929,20800
930,20900
931,21000
932,20900
933,20700
934,21000
935,20700
936,20900
937,20900
938,20800
939,21000
940,21000
941,20900
942,43300
943,21300
944,36500
945,21300
946,38400
947,21500
948,56600
949,21400
950,37300
951,41600
952,35600
953,21100
954,20800
955,42500
956,37000
957,21400
958,57500
959,21400
960,42300
961,21500
962,36000
963,21300
964,21400
965,21600
966,21600
967,21500
968,21200
969,21400
970,21100
971,21600
972,22700
973,21300
974,21400
975,21400
976,21400
977,21800
978,21300
979,21500
980,21300
981,21600
982,21200
983,21500
984,21300
985,21400
986,21400
987,21700
988,21800
989,21700
990,21100
991,21300
992,21300
993,21200
994,21400
995,21900
996,21500
997,21600
998,21500
999,21400
1000,21200
