Sample,Time 
979,122500
980,169300
981,122800
982,123100
983,122700
984,122600
985,144600
986,135100
987,191800
988,164800
989,181600
990,145700
991,122300
992,122200
993,212200
994,181100
995,183600
996,196400
997,218700
998,161900
999,139600
1000,142900
