Sample,Time 
203,5400
204,5500
205,5400
206,5400
207,5400
208,5400
209,5500
210,5400
211,5500
212,5500
213,5500
214,5500
215,5500
216,5400
217,5400
218,5400
219,5500
220,5500
221,5400
222,5400
223,5400
224,5500
225,5500
226,5500
227,5600
228,5400
229,5500
230,5400
231,5400
232,5400
233,5500
234,5400
235,5500
236,5400
237,5500
238,5500
239,5500
240,5500
241,5400
242,5500
243,5500
244,5500
245,5400
246,5400
247,5400
248,5400
249,5500
250,5500
251,5400
252,5500
253,5400
254,5500
255,5400
256,5500
257,5700
258,5400
259,5500
260,5500
261,5400
262,5400
263,5500
264,5400
265,5500
266,5400
267,5500
268,5500
269,5400
270,5400
271,5400
272,5400
273,5500
274,5400
275,5400
276,5400
277,5400
278,5400
279,5500
280,5300
281,5400
282,5500
283,5400
284,5500
285,5500
286,5300
287,5400
288,5400
289,5500
290,5400
291,5400
292,5400
293,5400
294,5400
295,5400
296,5400
297,5500
298,5400
299,5400
300,5500
301,5500
302,5400
303,5400
304,5400
305,5400
306,5400
307,5400
308,5400
309,5400
310,5400
311,5400
312,5500
313,5400
314,5300
315,5400
316,5400
317,5600
318,5500
319,5500
320,5400
321,5400
322,5300
323,5400
324,5400
325,5500
326,5400
327,5400
328,5400
329,5400
330,5400
331,5400
332,5500
333,5400
334,5400
335,5500
336,5400
337,5400
338,5400
339,5400
340,5400
341,5500
342,5400
343,5400
344,5400
345,5500
346,5400
347,5400
348,5400
349,5400
350,5400
351,5400
352,5400
353,5400
354,5400
355,5400
356,5400
357,5400
358,5500
359,5500
360,5400
361,5400
362,5400
363,5400
364,5400
365,5500
366,5400
367,5300
368,5500
369,5400
370,5500
371,5400
372,5500
373,5400
374,5500
375,5500
376,5400
377,5400
378,5500
379,5400
380,5400
381,5400
382,5400
383,5400
384,5400
385,5400
386,5400
387,5500
388,5500
389,5400
390,5400
391,5400
392,5500
393,5400
394,5700
395,5400
396,5500
397,5400
398,5400
399,5400
400,5500
401,5400
402,5400
403,5400
404,5500
405,5400
406,5500
407,5500
408,5400
409,5500
410,5500
411,5500
412,5400
413,5500
414,5400
415,5400
416,5400
417,5400
418,5500
419,5500
420,5400
421,5500
422,5400
423,5500
424,5400
425,5600
426,5400
427,5500
428,5400
429,5500
430,5500
431,5500
432,5400
433,5500
434,5400
435,5600
436,5400
437,5400
438,5500
439,5500
440,5400
441,5500
442,5400
443,5500
444,5400
445,5400
446,5400
447,5500
448,5500
449,5400
450,5500
451,5500
452,5400
453,5400
454,5400
455,5500
456,5400
457,5500
458,5400
459,5400
460,5400
461,5400
462,5500
463,5400
464,5600
465,5400
466,5500
467,6200
468,5500
469,5400
470,5400
471,5400
472,5400
473,5300
474,5400
475,5500
476,5400
477,5400
478,5400
479,5600
480,5400
481,5400
482,5400
483,5400
484,5500
485,5500
486,5400
487,5400
488,5400
489,5400
490,5400
491,5400
492,5500
493,5400
494,5500
495,5500
496,5500
497,5400
498,5500
499,5400
500,5500
501,5500
502,5400
503,5500
504,5500
505,5600
506,5400
507,5400
508,5400
509,5400
510,5400
511,5500
512,5400
513,5400
514,5600
515,5400
516,5500
517,5400
518,5500
519,5500
520,5500
521,5400
522,5500
523,5500
524,5400
525,5400
526,5500
527,5500
528,5500
529,5400
530,5400
531,5400
532,5500
533,5400
534,5400
535,5500
536,5400
537,5500
538,5500
539,5400
540,5400
541,5400
542,5500
543,5500
544,5500
545,5500
546,5400
547,5400
548,5500
549,5500
550,5500
551,5400
552,5500
553,5500
554,5500
555,5400
556,5400
557,5400
558,5400
559,5400
560,5400
561,5500
562,5400
563,5400
564,5400
565,5400
566,5400
567,5400
568,5500
569,5500
570,5500
571,5500
572,5400
573,5500
574,5400
575,5500
576,5500
577,5400
578,5400
579,5400
580,5500
581,5400
582,25700
583,5600
584,5600
585,5500
586,5600
587,5600
588,5400
589,5500
590,5400
591,5400
592,5400
593,5400
594,5400
595,5500
596,5500
597,5500
598,5400
599,5500
600,5400
601,5400
602,5400
603,5500
604,5400
605,5400
606,5400
607,5400
608,5500
609,5400
610,5400
611,5500
612,5400
613,5400
614,5400
615,5500
616,5400
617,5400
618,5400
619,5400
620,5400
621,5400
622,5400
623,5500
624,5400
625,5400
626,5400
627,5400
628,5400
629,5400
630,5600
631,5500
632,5500
633,5400
634,5400
635,5400
636,5600
637,5400
638,5400
639,5400
640,5400
641,5500
642,5500
643,5400
644,5400
645,5400
646,5400
647,5400
648,5500
649,5400
650,5500
651,5500
652,5500
653,5500
654,5500
655,5400
656,5500
657,5400
658,5500
659,5500
660,5400
661,5500
662,5500
663,5500
664,5400
665,5500
666,5500
667,5400
668,5400
669,5500
670,5400
671,5500
672,5500
673,5500
674,5500
675,5500
676,5500
677,5500
678,5500
679,5500
680,5500
681,5500
682,5600
683,5500
684,5500
685,5400
686,5600
687,5400
688,5500
689,5500
690,5400
691,5400
692,5400
693,5400
694,5500
695,5400
696,5400
697,5400
698,5500
699,5500
700,5500
701,5500
702,5400
703,5500
704,5500
705,5500
706,5400
707,5600
708,5400
709,5400
710,5400
711,5400
712,5500
713,5500
714,5400
715,5400
716,5400
717,5400
718,5500
719,5500
720,5500
721,5500
722,5400
723,5400
724,5500
725,5400
726,5400
727,5500
728,5500
729,5400
730,5700
731,5400
732,5400
733,5500
734,5400
735,5400
736,5400
737,5500
738,5400
739,5500
740,5500
741,5400
742,5400
743,5500
744,5400
745,5500
746,5400
747,5400
748,5500
749,5400
750,5500
751,5400
752,5400
753,5500
754,5500
755,5500
756,5700
757,5500
758,5400
759,5500
760,5500
761,5400
762,5400
763,5500
764,5500
765,5400
766,5400
767,5500
768,5500
769,5500
770,5500
771,5400
772,5500
773,5500
774,5400
775,5500
776,5500
777,5500
778,5500
779,5400
780,5500
781,5500
782,5400
783,5400
784,5500
785,5500
786,5400
787,5400
788,5500
789,5500
790,5500
791,5400
792,5500
793,5400
794,5400
795,5400
796,5400
797,5500
798,5500
799,5400
800,5500
801,5400
802,5500
803,5400
804,5400
805,5500
806,5500
807,5500
808,5400
809,5400
810,5400
811,5500
812,5400
813,5400
814,5400
815,5400
816,5500
817,5500
818,5500
819,5400
820,5400
821,5400
822,5400
823,5500
824,5500
825,5500
826,5400
827,5500
828,5500
829,5400
830,5500
831,5400
832,5500
833,5400
834,5400
835,6000
836,5500
837,5500
838,5500
839,5400
840,5600
841,5500
842,5500
843,5500
844,5500
845,5500
846,5400
847,5500
848,5400
849,5400
850,5500
851,5500
852,5400
853,5500
854,5500
855,5400
856,5500
857,5400
858,5500
859,5400
860,5500
861,5400
862,5500
863,5500
864,5500
865,5400
866,5400
867,5500
868,5500
869,5600
870,5400
871,5400
872,5400
873,5600
874,5500
875,5500
876,5500
877,5400
878,5500
879,5400
880,5500
881,5400
882,5400
883,5500
884,5500
885,5500
886,5500
887,5400
888,5500
889,5500
890,5500
891,5400
892,5500
893,5400
894,5500
895,5500
896,5500
897,5500
898,5500
899,5500
900,5500
901,5500
902,5500
903,5400
904,5500
905,5500
906,5400
907,5500
908,5600
909,5500
910,5400
911,5500
912,5500
913,5500
914,5400
915,5500
916,5400
917,5500
918,5500
919,5400
920,5500
921,5500
922,6200
923,5500
924,5400
925,5400
926,25900
927,5600
928,5500
929,5600
930,5500
931,5500
932,5400
933,5500
934,5500
935,5400
936,5500
937,5500
938,5400
939,5500
940,5500
941,5400
942,5500
943,5500
944,5500
945,5500
946,5500
947,5500
948,5400
949,5400
950,5400
951,5500
952,5400
953,5500
954,5500
955,5400
956,5500
957,5400
958,5500
959,5500
960,5600
961,5500
962,5600
963,5400
964,5500
965,5500
966,5400
967,5400
968,5400
969,5500
970,5600
971,5500
972,5500
973,5500
974,5500
975,5500
976,5400
977,5500
978,5500
979,5500
980,5500
981,5500
982,5700
983,5500
984,5500
985,5500
986,5400
987,5500
988,5500
989,5500
990,5500
991,5500
992,5500
993,5500
994,5500
995,5500
996,5400
997,5500
998,5500
999,5400
1000,5500
